key,value
useAnotherAccountBtn,"~Use Another Account"
username,"android=new UiSelector().className(""android.widget.EditText"").instance(0)"
password,"android=new UiSelector().className(""android.widget.EditText"").instance(1)"
totpOrOtp,"android=new UiSelector().className(""android.widget.EditText"").instance(2)"
loginButton,"~LOGIN"
getOtp,"~Get OTP"
forgotPassword,"Forgot Password?"
openAccount,"Open account"
continueBtn,"android=new UiSelector().description(""Continue Anyway"")"
allowButton,"android=new UiSelector().text(""Allow"")"
biometricUserChoice,"~Cancel"
profileMenuBtn,"android=new UiSelector().className(""android.view.View"").instance(8)"
profileRow,"android=new UiSelector().description(""Profile
Verified account and banking"")"
tradingPrevilegesHeader,"~Trading Privileges"
profileBackButton,"~Back"
accountsAndServicesCrossButton,"android=new UiSelector().className(""android.view.View"").instance(5)"
watchlistFooterIcon,"android=new UiSelector().className(""android.widget.ImageView"").instance(3)"
searchIcon,"android=new UiSelector().className(""android.view.View"").instance(13)"
searchInputField,"android=new UiSelector().className(""android.widget.EditText"")"
exchangeChipAll,"~ALL"
exchangeChipNSE,"~NSE"
exchangeChipBSE,"~BSE"
exchangeChipNFO,"~NFO"
exchangeChipBFO,"~BFO"
exchangeChipMCX,"~MCX"
exchangeChipBCD,"~BCD"
exchangeChipCDS,"~CDS"
addScripBookmarkIcon,"android=new UiSelector().className(""android.view.View"").instance(31)"
deleteScripIcon,"android=new UiSelector().descriptionContains(""Delete"")"
watchlistTab1,"~Watchlist 3"
watchlistTab2,"~fivee"
watchlistTab3,"~mkk"
watchlistTab4,"~one"
watchlistTab5,"~onehy"
indexTab,"~Index"
searchCloseButton,"android=new UiSelector().className(""android.widget.Button"").instance(1)"
watchListDropdown,"android=new UiSelector().descriptionMatches("".*[0-9]+/[0-9]+.*"")"
selectWatchlist,"~mkk"
searchResultPlusIcons,"//android.widget.ImageView"
searchResultTopCard,"android=new UiSelector().className(""android.view.View"").instance(28)"
overviewBookmarkIcon,"android=new UiSelector().className(""android.view.View"").instance(7)"
watchlistRemoveMinusBtn,"android=new UiSelector().description(""-"")"
stockOverviewBackButton,"android=new UiSelector().className(""android.widget.Button"").instance(0)"
watchlistButton,"android=new UiSelector().descriptionContains(""mkk"")"
scripBySymbol,"android=new UiSelector().descriptionContains(""{symbol}"")"
scripBySymbolAndSegment,"android=new UiSelector().descriptionContains(""{symbol}"").descriptionContains(""{segment}"")"
openHeatMapView,"~Open heatmap view"
valueToggle,"android=new UiSelector().descriptionContains(""Val"")"
percentToggle,"android=new UiSelector().descriptionContains(""%"")"
heatmapBackButton,"android=new UiSelector().className(""android.widget.Button"").instance(0)"
watchlistDropdownByName,"android=new UiSelector().descriptionStartsWith(""{name}"")"
indexSubDropdown,"android=new UiSelector().descriptionContains(""SENSEX"").or(new UiSelector().descriptionContains(""NIFTY""))"
watchlistRowByName,"android=new UiSelector().descriptionContains(""{name}"")"
watchlistStockRows,"android=new UiSelector().descriptionMatches("".*(NSE|BSE|CDS|MCX|NFO|BFO|EQ|FUT).* Archive|.*(NSE|BSE|CDS|MCX|NFO|BFO|EQ|FUT).*"")"
heatmapGridStockTiles,"android=new UiSelector().descriptionMatches("".*(↑|↓|\+|up|down).*"")"
advanceBadge,"android=new UiSelector().descriptionContains(""Advance"")"
declineBadge,"android=new UiSelector().descriptionContains(""Decline"")"
acceptRiskDisclosureBtn,"~Accept"
marketWatchSettingsGear,"android=new UiSelector().className(""android.view.View"").instance(14)"
marketWatchSettingsCloseBtn,"~CLOSE"
alphabeticalSorting,"~A-Z"
percentSorting,"~%"
ltpSorting,"~LTP"
exchangeSorting,"~EXH"
fundsTabIcon,"android=new UiSelector().className(""android.view.View"").instance(6)"
equityOrFno,"~Equity / FNO"
commodity,"~Commodity"
mtf,"~MTF"
withdrawBtn,"~Withdraw"
moveFundBtn,"~Move Fund"
addFundsBtn,"~Add Funds"
nseBseComTab,"android=new UiSelector().descriptionStartsWith(""NSE"")"
mtfNseBseTab,"android=new UiSelector().descriptionStartsWith(""MTF"")"
moveFundHeader,"~Move Fund"
withdrawHeader,"~Withdraw"
