key,value
useAnotherAccountBtn,"~Use Another Account"
username,"android=new UiSelector().className(""android.widget.EditText"").instance(0)"
password,"android=new UiSelector().className(""android.widget.EditText"").instance(1)"
totpOrOtp,"android=new UiSelector().className(""android.widget.EditText"").instance(2)"
loginButton,"~LOGIN"
getOtp,"~Get OTP"
forgotPassword,"Forgot Password?"
openAccount,"Open account"
continueBtn,"android=new UiSelector().description(""Continue Anyway"")"
allowButton,"android=new UiSelector().text(""Allow"")"
biometricUserChoice,"~Cancel"
profileMenuBtn,"android=new UiSelector().className(""android.view.View"").instance(8)"
profileRow,"android=new UiSelector().description(""Profile
Verified account and banking"")"
tradingPrevilegesHeader,"~Trading Privileges"
profileBackButton,"~Back"
accountsAndServicesCrossButton,"android=new UiSelector().className(""android.view.View"").instance(5)"
watchlistFooterIcon,"android=new UiSelector().className(""android.widget.ImageView"").instance(3)"
searchIcon,"android=new UiSelector().className(""android.view.View"").instance(13)"
searchInputField,"android=new UiSelector().className(""android.widget.EditText"")"
exchangeChipAll,"~ALL"
exchangeChipNSE,"~NSE"
exchangeChipBSE,"~BSE"
exchangeChipNFO,"~NFO"
exchangeChipBFO,"~BFO"
exchangeChipMCX,"~MCX"
exchangeChipBCD,"~BCD"
exchangeChipCDS,"~CDS"
addScripBookmarkIcon,"android=new UiSelector().className(""android.view.View"").instance(31)"
deleteScripIcon,"android=new UiSelector().descriptionContains(""Delete"")"
watchlistTab1,"~Watchlist 3"
watchlistTab2,"~fivee"
watchlistTab3,"~mkk"
watchlistTab4,"~one"
watchlistTab5,"~onehy"
indexTab,"~Index"
searchCloseButton,"android=new UiSelector().className(""android.widget.Button"").instance(1)"
watchListDropdown,"android=new UiSelector().description(""Watchlist 3
11/50"")"
selectWatchlist,"~mkk"
