key,value
useAnotherAccountBtn,"~Use Another Account"
username,"android=new UiSelector().className(""android.widget.EditText"").instance(0)"
password,"android=new UiSelector().className(""android.widget.EditText"").instance(1)"
totpOrOtp,"android=new UiSelector().className(""android.widget.EditText"").instance(2)"
loginButton,"~LOGIN"
getOtp,"~Get OTP"
forgotPassword,"Forgot Password?"
openAccount,"Open account"
continueBtn,"android=new UiSelector().description(""Continue Anyway"")"
allowButton,"android=new UiSelector().text(""Allow"")"
biometricUserChoice,"~Cancel"
profileMenuBtn,"android=new UiSelector().className(""android.view.View"").instance(8)"
profileRow,"android=new UiSelector().description(""Profile
Verified account and banking"")"
tradingPrevilegesHeader,"~Trading Privileges"
profileBackButton,"~Back"
